name,DATE,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
New York City,20110719,33.9,24.5,28.1,35,24.5,29,20.5,65.9,0,0,0,,0,0,25.9,13.5,54.1,1009.5,31.8,12.5,312.6,26.9,9,,20110719T05:40:42,20110719T20:23:28,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110720,30.6,23.7,27,32.5,23.7,27.9,20.7,69.9,0,0,0,,0,0,33.5,15.1,145.8,1011.6,14,11,313.4,27,9,,20110720T05:41:33,20110720T20:22:45,0.67,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110721,35.7,24,29.7,42.2,24,33.2,23,69.4,0,0,0,,0,0,42.5,22.6,205.2,1008.6,25.7,9.5,307.5,26.7,9,,20110721T05:42:24,20110721T20:21:59,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110722,39.5,29.4,34.2,45.2,33.9,38.7,22.1,51.5,0,0,0,,0,0,33.5,18.1,273.4,1009.4,11.4,12.8,187.5,16.3,6,,20110722T05:43:15,20110722T20:21:12,0.74,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110723,37.1,28.3,32.4,39.1,31,35,20.6,51.2,0,0,0,,0,0,35.3,15.1,300.6,1011.5,31.3,15.6,300.5,25.9,9,,20110723T05:44:08,20110723T20:20:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72502594741,72505394728,KEWR,KJFK,KLGA,72502014734,KNYC,72503014732"
New York City,20110724,32.5,26.2,29.5,35.2,26.2,32,21.5,62.4,1.122,100,8.33,rain,0,0,33.5,17,15.9,1012.2,30.5,14.6,236.8,20.4,8,,20110724T05:45:01,20110724T20:19:32,0.8,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110725,26.4,20.7,24.1,26.4,20.7,24.1,18.9,74,7.862,100,20.83,rain,0,0,31.3,18.1,122.8,1011.9,80.6,14,221.9,19.2,7,,20110725T05:45:54,20110725T20:18:39,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110726,32.3,21.1,25.7,32.1,21.1,25.8,18.2,67.3,3.96,100,12.5,rain,0,0,42.5,16.3,251.6,1006.6,62.8,14.9,334.1,28.6,9,,20110726T05:46:48,20110726T20:17:45,0.87,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110727,29.1,21.3,25,28.7,21.3,24.9,15.6,57.5,0,0,0,,0,0,42.5,16,317.8,1011.7,37.5,16,334.5,29,10,,20110727T05:47:43,20110727T20:16:49,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110728,29.8,22.1,26,30.7,22.1,26.4,17.4,59.7,0,0,0,,0,0,29.5,12.8,96.7,1016.5,49.6,16,237.8,20.6,9,,20110728T05:48:38,20110728T20:15:51,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110729,29.3,22.1,25.4,32.9,22.1,26.3,21.6,80.3,26.941,100,33.33,rain,0,0,51.8,13.9,192.4,1012.8,89.4,10.3,221.9,19.2,7,,20110729T05:49:34,20110729T20:14:52,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110730,33,23.5,27.8,32.2,23.5,27.7,17.1,55.6,2.261,100,4.17,rain,0,0,42.5,16,309.7,1012.6,22.1,15.3,312.6,27,9,,20110730T05:50:30,20110730T20:13:51,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110731,32.8,22,27.1,32.3,22,27.1,16.3,53.2,0,0,0,,0,0,25.9,18.3,70.5,1016.3,24.6,16,327.3,28.2,9,,20110731T05:51:26,20110731T20:12:49,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110801,33.5,22.4,27.2,35.8,22.4,28.1,19.2,63.2,1.876,100,8.33,rain,0,0,68.4,19.9,259.8,1011.7,37.3,15.8,262.9,22.6,8,,20110801T05:52:23,20110801T20:11:45,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110802,32.4,23.2,27.6,31,23.2,27.2,15.3,50.2,0,0,0,,0,0,39,19.1,301.2,1006.9,25.7,15.3,319.4,27.6,9,,20110802T05:53:20,20110802T20:10:39,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110803,29.5,20.3,24.5,29.4,20.3,24.5,15.6,59.8,13.311,100,29.17,rain,0,0,29.5,15.7,75.2,1006.7,58.9,13.8,281.9,24.4,8,,20110803T05:54:17,20110803T20:09:32,0.14,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110804,28.4,20.2,23.5,28.6,20.2,23.7,18,72.7,7.373,100,16.67,rain,0,0,27.7,16.7,68.4,1011.8,69.2,14.3,310.8,27,9,,20110804T05:55:15,20110804T20:08:24,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110805,29,21.8,25,30.2,21.8,25.4,18.4,67.4,0,0,0,,0,0,37.1,18.1,184.6,1017.7,24.2,16,315.7,27.1,9,,20110805T05:56:12,20110805T20:07:14,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110806,28.7,22.4,24.5,30.7,22.4,24.8,19.9,75.8,1.796,100,16.67,rain,0,0,40.7,18.5,184.7,1016,68.3,15.5,230.2,19.7,6,,20110806T05:57:10,20110806T20:06:03,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110807,32.1,23.4,26.9,35.5,23.4,28.5,22.1,76.8,6.064,100,37.5,rain,0,0,48.7,15.9,219.8,1005.1,76.4,12.3,169.5,14.7,6,,20110807T05:58:09,20110807T20:04:50,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110808,31.9,23.7,27.2,33.1,23.7,27.8,19.7,65.1,0,0,0,,0,0,48.2,23.9,319.2,1001.3,33.3,14.7,296.6,25.7,9,,20110808T05:59:07,20110808T20:03:36,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110809,27.5,22.3,24.3,29.8,22.3,24.7,20.4,79.6,43.79,100,20.83,rain,0,0,33.5,15.9,74.9,1002.2,47.4,11.7,260.5,22.4,8,,20110809T06:00:05,20110809T20:02:21,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110810,29.5,22,25.6,29.8,22,25.7,17.6,63.4,0,0,0,,0,0,37.1,19.2,267.2,1002.2,26.6,15.4,313,26.9,9,,20110810T06:01:04,20110810T20:01:05,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110811,27.6,21.2,24.5,27.1,21.2,24.4,12,47,0,0,0,,0,0,37.1,16.6,311.6,1009.4,28.8,16,319.7,27.4,9,,20110811T06:02:03,20110811T19:59:47,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110812,28.5,18.6,23.9,27.8,18.6,23.7,11.6,47.1,0,0,0,,0,0,25.9,13.7,316.5,1015.5,14.9,16,320.9,27.7,9,,20110812T06:03:02,20110812T19:58:28,0.46,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110813,29.1,21.4,24.9,28.9,21.4,24.9,15.5,56.7,0,0,0,,0,0,34.2,18.1,179.5,1017,41.3,16,271,23.3,9,,20110813T06:04:00,20110813T19:57:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110814,23.6,19.7,21.1,23.6,19.7,21.1,20,93.6,156.449,100,91.67,rain,0,0,38.9,17.3,98.1,1011.7,97.6,5.5,120.9,10.4,4,,20110814T06:04:59,20110814T19:55:47,0.53,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110815,23.7,20.5,22,23.7,20.5,22,19.9,88.1,12.751,100,25,rain,0,0,53.6,13,59.3,1005.3,83.6,14,229.8,20,8,,20110815T06:05:58,20110815T19:54:24,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110816,25.7,18.2,21.5,25.7,18.2,21.5,17.1,77.2,1.267,100,16.67,rain,0,0,31.3,16.9,23.9,1010,82.3,15.3,195.4,17,6,,20110816T06:06:57,20110816T19:53:01,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110817,29.3,19.8,24.8,29.3,19.8,24.9,16.6,62.2,0,0,0,,0,0,31.3,11.8,203.8,1018.7,16.9,16,307,26.6,9,,20110817T06:07:56,20110817T19:51:37,0.63,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110818,28.2,21.6,23.9,29.4,21.6,24,19,74.5,1.958,100,16.67,rain,0,0,33.5,15.7,213.4,1016.3,41.4,15.7,175.1,15.2,5,,20110818T06:08:55,20110818T19:50:11,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110819,29,19,23.7,29.5,19,23.8,18,71.7,24.501,100,12.5,rain,0,0,57.4,16.6,216.5,1013.2,40.9,14.5,193.1,16.6,7,,20110819T06:09:54,20110819T19:48:45,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110820,29.3,18.6,23.3,29.5,18.6,23.5,17.7,72.9,3.227,100,4.17,rain,0,0,,11.1,172,1014.4,16.6,12,297,25.7,9,,20110820T06:10:53,20110820T19:47:18,0.72,Rain,Clear conditions throughout the day with morning rain.,rain,"72505394728,KTEB,KEWR,72502014734,KLGA,KNYC,72503014732"
New York City,20110821,28.5,22,24.5,31.1,22,25,20.7,79.8,17.851,100,20.83,rain,0,0,41.8,21.9,195.1,1012.5,60,12.1,175.4,15.3,6,,20110821T06:11:52,20110821T19:45:49,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110822,25.1,19.3,22.4,25.1,19.3,22.4,13.7,60.4,0,0,0,,0,0,38.2,22.9,300.3,1010,45.4,14.8,263.3,22.8,9,,20110822T06:12:51,20110822T19:44:20,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110823,25.7,16.6,21.6,25.7,16.6,21.6,10.4,50.4,0,0,0,,0,0,38.9,14.1,308.6,1016.3,26.9,16,304.6,26.4,9,,20110823T06:13:50,20110823T19:42:50,0.82,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110824,26.3,18.9,22.7,26.3,18.9,22.7,14.8,61.1,0,0,0,,0,0,44.8,24.9,190.5,1017.2,31.7,16,298.2,25.9,9,,20110824T06:14:49,20110824T19:41:20,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110825,25.6,22.4,23.6,25.6,22.4,23.6,20.2,81.5,10.497,100,20.83,rain,0,0,36,18.8,206.9,1012.6,59.4,13.8,221.3,19.2,8,,20110825T06:15:48,20110825T19:39:48,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110826,27.5,22,24.6,29,22,24.9,20.3,78.1,0.068,100,4.17,rain,0,0,,10.5,88.7,1014.6,64.4,13.7,279.1,24,9,,20110826T06:16:47,20110826T19:38:16,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72502594741,72505394728,KTEB,KEWR,72502014734,KLGA,KNYC,72503014732"
New York City,20110827,25.5,22.2,23.7,25.5,22.2,23.7,22.3,91.6,40.451,100,45.83,rain,0,0,45.4,33,53.6,1009.7,97.8,9,89.4,7.8,3,,20110827T06:17:46,20110827T19:36:43,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KTEB,KEWR,72502014734,KLGA,KNYC,72503014732"
New York City,20110828,23.7,19,22,23.7,19,22,18.8,82.8,131.735,100,54.17,rain,0,0,69.4,40.5,289.1,987.7,88.7,9.6,171.2,14.9,7,,20110828T06:18:45,20110828T19:35:09,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110829,25,15.8,20.3,25,15.8,20.3,11,56.8,0,0,0,,0,0,37.1,14.7,283.9,1012.8,13.1,16,282.4,24.5,9,,20110829T06:19:43,20110829T19:33:34,0.02,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110830,27.6,16.6,21.9,27.1,16.6,21.8,12.4,57.2,0,0,0,,0,0,,14.2,12.2,1019.2,14.6,16,292.3,25.1,9,,20110830T06:20:42,20110830T19:31:59,0.05,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110831,28.8,18.5,23.4,28,18.5,23.3,13.4,55.5,0,0,0,,0,0,,12,73.6,1021.7,20,16,284.4,24.7,9,,20110831T06:21:41,20110831T19:30:24,0.09,Clear,Partly cloudy throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110901,27.6,20.5,23.2,27.1,20.5,23.1,14.8,60.4,0,0,0,,0,0,31.3,17.5,145.3,1021,26.9,15.7,225.1,19.4,8,,20110901T06:22:39,20110901T19:28:47,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110902,24.6,18.4,21.3,24.6,18.4,21.3,14.8,66.8,0,0,0,,0,0,,12.5,121,1019.2,26.5,16,276.6,24,9,,20110902T06:23:38,20110902T19:27:11,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110903,28,19.2,23.4,29.7,19.2,23.7,16.9,67.1,0,0,0,,0,0,27.7,17.7,220,1014.7,31.6,14.9,255.9,22.2,8,,20110903T06:24:36,20110903T19:25:33,0.19,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110904,29.3,22.3,25.2,32.5,22.3,26,20.1,73.5,0,0,0,,0,0,33.5,14.8,202.8,1011.9,62.7,14,240.7,20.7,8,,20110904T06:25:35,20110904T19:23:56,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110905,27.3,22.1,24.4,29.2,22.1,24.6,19.7,75.8,0,0,0,,0,0,36.8,16.3,184.8,1009.2,60.2,15.3,255.1,22.2,8,,20110905T06:26:33,20110905T19:22:17,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110906,23.8,16.2,17.5,23.8,16.2,17.5,16.2,92.2,73.62,100,91.67,rain,0,0,46.6,24.4,30.1,1015.1,100,9,80.5,7,4,,20110906T06:27:32,20110906T19:20:39,0.3,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110907,20,17,18.4,20,17,18.4,17.7,95.7,15.76,100,87.5,rain,0,0,37.1,25.8,56.1,1018.5,100,8,117.8,10.2,4,,20110907T06:28:30,20110907T19:19:00,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72502594741,72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110908,24.3,17.5,20.9,24.3,17.5,20.9,18.5,86.9,38.688,100,37.5,rain,0,0,48.2,23,48.6,1015.4,79.7,13.2,163.7,14.1,6,,20110908T06:29:29,20110908T19:17:20,0.37,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110909,28.7,19.2,23.9,29.4,19.2,24.1,18.3,72.6,0,0,0,,0,0,,16.3,335.7,1010.6,42.8,16,259.6,22.4,8,,20110909T06:30:27,20110909T19:15:41,0.4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110910,26.1,21.3,23.1,26.1,21.3,23.1,17.2,69.8,0,0,0,,0,0,33.5,15.5,60,1012.7,74.1,16,228.5,19.8,7,,20110910T06:31:26,20110910T19:14:01,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110911,21.9,18.2,19.8,21.9,18.2,19.8,15.8,78.3,0.185,100,4.17,rain,0,0,,17,75.5,1018.3,80.3,15.7,189.5,16.5,6,,20110911T06:32:24,20110911T19:12:20,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110912,27,19.2,22.5,27.7,19.2,22.5,17.7,75.7,0,0,0,,0,0,27.7,13.4,230.7,1015.6,37.7,13.9,251.8,21.7,8,,20110912T06:33:22,20110912T19:10:40,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110913,28.2,20,24.2,28.5,20,24.3,16.8,64.5,0,0,0,,0,0,36.4,17.4,224.6,1013.5,12.1,13.8,250.4,21.5,8,,20110913T06:34:21,20110913T19:08:59,0.54,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110914,29,21.8,25,30,21.8,25.4,18.8,69,0,0,0,,0,0,27.7,15,222.4,1012.8,28.8,13.2,239.5,20.6,8,,20110914T06:35:20,20110914T19:07:18,0.58,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110915,24.2,13,20.1,24.2,13,20.1,15.3,74.5,1.412,100,12.5,rain,0,0,49.2,23.3,315.4,1013.1,58.5,13.5,215.7,18.7,8,,20110915T06:36:18,20110915T19:05:37,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110916,18.5,11,14.6,18.5,11,14.6,4.1,50.2,0,0,0,,0,0,38.9,18.9,319.2,1024.2,17.9,16,196.3,17.2,8,,20110916T06:37:17,20110916T19:03:55,0.64,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110917,17.1,11.9,14.7,17.1,11.9,14.7,6,56.2,0,0,0,,0,0,31.3,21.6,44.3,1029.6,43.7,16,181.5,15.9,7,,20110917T06:38:15,20110917T19:02:14,0.67,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110918,19.3,12,15.7,19.3,12,15.7,8.4,62.4,0,0,0,,0,0,42.5,24.3,51.6,1028.9,49.3,16,241.1,20.8,8,,20110918T06:39:14,20110918T19:00:32,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110919,18.9,12,15.4,18.9,12,15.4,9,66,0,0,0,,0,0,,14.5,62.2,1024.6,34,16,226.7,19.6,7,,20110919T06:40:13,20110919T18:58:51,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KTEB,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110920,19.5,16,18,19.5,16,18,14.7,81.3,1.52,100,16.67,rain,0,0,25.9,13.7,220,1020,90,14.5,132.6,11.5,4,,20110920T06:41:12,20110920T18:57:09,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110921,23,17.2,20.1,23,17.2,20.1,17.2,84.4,1.26,100,8.33,rain,0,0,31.3,12.4,114.8,1022.6,78.3,10.8,184.2,15.8,7,,20110921T06:42:11,20110921T18:55:28,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110922,26.7,20.3,22.3,28.3,20.3,22.4,20.3,88.9,0.619,100,8.33,rain,0,0,,13.4,147.1,1019.4,81.4,10.9,182.2,15.7,7,,20110922T06:43:10,20110922T18:53:46,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110923,22.8,21.1,21.9,22.8,21.1,21.9,20.8,93.8,58.854,100,50,rain,0,0,25.9,14.3,113.9,1017.7,94.9,7.5,72.7,6.1,3,,20110923T06:44:10,20110923T18:52:05,0.87,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72502594741,72505394728,KTEB,KEWR,KJFK,KLGA,72502014734,74486094789,KNYC,72503014732"
New York City,20110924,24.3,21.3,22.6,24.3,21.3,22.6,20.3,87,0,0,0,,0,0,,12.3,233.3,1016.2,67,14.5,94.9,8.4,3,,20110924T06:45:09,20110924T18:50:24,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110925,26.2,21.1,23.4,26.2,21.1,23.4,19.3,78.3,0,0,0,,0,0,,9.4,34.9,1017.9,63.1,15.7,135.7,11.9,5,,20110925T06:46:09,20110925T18:48:42,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110926,26.1,20.6,23.2,26.1,20.6,23.2,19.5,80.3,0,0,0,,0,0,,10.3,93.8,1015.2,52.3,14.5,156.4,13.4,5,,20110926T06:47:09,20110926T18:47:01,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110927,24.1,21,22.2,24.1,21,22.2,19.9,87.2,0,0,0,,0,0,,13,102.1,1014.6,77.4,10.1,152.2,13.1,7,,20110927T06:48:09,20110927T18:45:21,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110928,23.3,20.2,21.8,23.3,20.2,21.8,19.7,88.2,1.137,100,29.17,rain,0,0,35.3,19.3,105.8,1013.8,99.4,13,145.9,12.7,5,,20110928T06:49:09,20110928T18:43:40,0.04,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110929,22.8,17.3,20.7,22.8,17.3,20.7,18.7,88.8,15.522,100,41.67,rain,0,0,51.8,21.1,187.6,1006.3,80.2,10.9,137,11.8,5,,20110929T06:50:09,20110929T18:42:00,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20110930,24.3,15.6,19.6,24.3,15.6,19.6,13.1,67.3,7.348,100,12.5,rain,0,0,40.7,17.4,227.8,1005.1,44.1,15.1,202.7,17.6,7,,20110930T06:51:10,20110930T18:40:20,0.11,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,20111001,19,11,15.2,19,11,15.2,12.7,85.3,16.117,100,41.67,rain,0,0,30.9,20.9,356.7,1004.8,97.4,13,213.7,18.6,7,,20111001T06:52:11,20111001T18:38:40,0.14,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
